info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--68902-VzAqDXkic9rI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Loading 9 other files in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Adding stories defined in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1158/1166 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1165/1169 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1179/1179 modules 0 active 
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1179/1187 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1194/1198 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1202/1202 modules 0 active 
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.f9cfaddc.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.8e2e554b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.21f23e57.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.239078eb.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.ff1c57a8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.9c82a22c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.61812c74.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.cf952913.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.239078eb.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.ff1c57a8.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.61812c74.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

ERR! => Failed to build the preview
ERR! /Users/noletorious/Desktop/Development/trimet-ui/src/App.tsx
ERR! TypeScript error in /Users/noletorious/Desktop/Development/trimet-ui/src/App.tsx(1,18):
ERR! Cannot find module './logo.svg' or its corresponding type declarations.  TS2307
ERR! 
ERR!   > 1 | import logo from "./logo.svg";
ERR!       |                  ^
ERR!     2 | import "./App.css";
ERR!     3 | import React from "react";
ERR!     4 | 
ERR! /Users/noletorious/Desktop/Development/trimet-ui/src/App.tsx
ERR! TypeScript error in /Users/noletorious/Desktop/Development/trimet-ui/src/App.tsx(3,8):
ERR! Module '"/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag  TS1259
ERR! 
ERR!     1 | import logo from "./logo.svg";
ERR!     2 | import "./App.css";
ERR!   > 3 | import React from "react";
ERR!       |        ^
ERR!     4 | 
ERR!     5 | const App: React.FC = () => {
ERR!     6 |   return <p>This is a Storybook project</p>;
ERR! 
ERR! src/components/Button/Button.tsx
ERR!   Line 15:38:  Expected '===' and instead saw '=='  eqeqeq
ERR!   Line 18:16:  Expected '===' and instead saw '=='  eqeqeq
ERR!   Line 20:20:  Expected '===' and instead saw '=='  eqeqeq
ERR!   Line 22:20:  Expected '===' and instead saw '=='  eqeqeq
ERR!   Line 29:19:  Expected '===' and instead saw '=='  eqeqeq
ERR! 
ERR! 
ERR! asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
ERR! This can impact web performance.
ERR! Assets: 
ERR!   vendors~main.239078eb.iframe.bundle.js (1.82 MiB)
ERR! entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
ERR! Entrypoints:
ERR!   main (1.84 MiB)
ERR!       runtime~main.21f23e57.iframe.bundle.js
ERR!       vendors~main.239078eb.iframe.bundle.js
ERR!       main.8e2e554b.iframe.bundle.js
ERR! 
ERR! Stats {
ERR!   compilation: Compilation {
ERR!     _pluginCompat: SyncBailHook {
ERR!       _args: [Array],
ERR!       taps: [Array],
ERR!       interceptors: [],
ERR!       call: [Function: lazyCompileHook],
ERR!       promise: [Function: lazyCompileHook],
ERR!       callAsync: [Function: lazyCompileHook],
ERR!       _x: undefined
ERR!     },
ERR!     hooks: {
ERR!       buildModule: [SyncHook],
ERR!       rebuildModule: [SyncHook],
ERR!       failedModule: [SyncHook],
ERR!       succeedModule: [SyncHook],
ERR!       addEntry: [SyncHook],
ERR!       failedEntry: [SyncHook],
ERR!       succeedEntry: [SyncHook],
ERR!       dependencyReference: [SyncWaterfallHook],
ERR!       finishModules: [AsyncSeriesHook],
ERR!       finishRebuildingModule: [SyncHook],
ERR!       unseal: [SyncHook],
ERR!       seal: [SyncHook],
ERR!       beforeChunks: [SyncHook],
ERR!       afterChunks: [SyncHook],
ERR!       optimizeDependenciesBasic: [SyncBailHook],
ERR!       optimizeDependencies: [SyncBailHook],
ERR!       optimizeDependenciesAdvanced: [SyncBailHook],
ERR!       afterOptimizeDependencies: [SyncHook],
ERR!       optimize: [SyncHook],
ERR!       optimizeModulesBasic: [SyncBailHook],
ERR!       optimizeModules: [SyncBailHook],
ERR!       optimizeModulesAdvanced: [SyncBailHook],
ERR!       afterOptimizeModules: [SyncHook],
ERR!       optimizeChunksBasic: [SyncBailHook],
ERR!       optimizeChunks: [SyncBailHook],
ERR!       optimizeChunksAdvanced: [SyncBailHook],
ERR!       afterOptimizeChunks: [SyncHook],
ERR!       optimizeTree: [AsyncSeriesHook],
ERR!       afterOptimizeTree: [SyncHook],
ERR!       optimizeChunkModulesBasic: [SyncBailHook],
ERR!       optimizeChunkModules: [SyncBailHook],
ERR!       optimizeChunkModulesAdvanced: [SyncBailHook],
ERR!       afterOptimizeChunkModules: [SyncHook],
ERR!       shouldRecord: [SyncBailHook],
ERR!       reviveModules: [SyncHook],
ERR!       optimizeModuleOrder: [SyncHook],
ERR!       advancedOptimizeModuleOrder: [SyncHook],
ERR!       beforeModuleIds: [SyncHook],
ERR!       moduleIds: [SyncHook],
ERR!       optimizeModuleIds: [SyncHook],
ERR!       afterOptimizeModuleIds: [SyncHook],
ERR!       reviveChunks: [SyncHook],
ERR!       optimizeChunkOrder: [SyncHook],
ERR!       beforeChunkIds: [SyncHook],
ERR!       optimizeChunkIds: [SyncHook],
ERR!       afterOptimizeChunkIds: [SyncHook],
ERR!       recordModules: [SyncHook],
ERR!       recordChunks: [SyncHook],
ERR!       beforeHash: [SyncHook],
ERR!       contentHash: [SyncHook],
ERR!       afterHash: [SyncHook],
ERR!       recordHash: [SyncHook],
ERR!       record: [SyncHook],
ERR!       beforeModuleAssets: [SyncHook],
ERR!       shouldGenerateChunkAssets: [SyncBailHook],
ERR!       beforeChunkAssets: [SyncHook],
ERR!       additionalChunkAssets: [SyncHook],
ERR!       additionalAssets: [AsyncSeriesHook],
ERR!       optimizeChunkAssets: [AsyncSeriesHook],
ERR!       afterOptimizeChunkAssets: [SyncHook],
ERR!       optimizeAssets: [AsyncSeriesHook],
ERR!       afterOptimizeAssets: [SyncHook],
ERR!       needAdditionalSeal: [SyncBailHook],
ERR!       afterSeal: [AsyncSeriesHook],
ERR!       chunkHash: [SyncHook],
ERR!       moduleAsset: [SyncHook],
ERR!       chunkAsset: [SyncHook],
ERR!       assetPath: [SyncWaterfallHook],
ERR!       needAdditionalPass: [SyncBailHook],
ERR!       childCompiler: [SyncHook],
ERR!       log: [SyncBailHook],
ERR!       normalModuleLoader: [SyncHook],
ERR!       optimizeExtractedChunksBasic: [SyncBailHook],
ERR!       optimizeExtractedChunks: [SyncBailHook],
ERR!       optimizeExtractedChunksAdvanced: [SyncBailHook],
ERR!       afterOptimizeExtractedChunks: [SyncHook]
ERR!     },
ERR!     name: 'preview',
ERR!     compiler: Compiler {
ERR!       _pluginCompat: [SyncBailHook],
ERR!       hooks: [Object],
ERR!       name: 'preview',
ERR!       parentCompilation: undefined,
ERR!       outputPath: '/var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--68902-VzAqDXkic9rI',
ERR!       outputFileSystem: [NodeOutputFileSystem],
ERR!       inputFileSystem: [CachedInputFileSystem],
ERR!       recordsInputPath: undefined,
ERR!       recordsOutputPath: undefined,
ERR!       records: [Object],
ERR!       removedFiles: Set(0) {},
ERR!       fileTimestamps: Map(0) {},
ERR!       contextTimestamps: Map(0) {},
ERR!       resolverFactory: [ResolverFactory],
ERR!       infrastructureLogger: [Function: logger],
ERR!       resolvers: [Object],
ERR!       options: [Object],
ERR!       context: '/Users/noletorious/Desktop/Development/trimet-ui',
ERR!       requestShortener: [RequestShortener],
ERR!       running: false,
ERR!       watchMode: false,
ERR!       _assetEmittingSourceCache: [WeakMap],
ERR!       _assetEmittingWrittenFiles: Map(0) {},
ERR!       watchFileSystem: [NodeWatchFileSystem],
